Version 4
SHEET 1 1248 2588
WIRE 464 -192 384 -192
WIRE 592 -192 528 -192
WIRE 272 -96 64 -96
WIRE 384 -96 384 -192
WIRE 384 -96 352 -96
WIRE 448 -96 384 -96
WIRE 592 -96 592 -192
WIRE 592 -96 528 -96
WIRE 160 -16 128 -16
WIRE 272 -16 224 -16
WIRE -1088 32 -1088 16
WIRE -960 32 -960 16
WIRE -32 80 -48 80
WIRE 64 80 64 -96
WIRE 64 80 48 80
WIRE 128 80 128 -16
WIRE 128 80 64 80
WIRE 160 80 128 80
WIRE 272 80 272 -16
WIRE 272 80 240 80
WIRE -1088 144 -1088 112
WIRE -960 144 -960 112
WIRE 128 160 128 144
WIRE 448 192 448 176
WIRE 64 208 64 80
WIRE 96 208 64 208
WIRE 272 240 272 80
WIRE 272 240 240 240
WIRE 288 240 272 240
WIRE 384 240 384 -96
WIRE 384 240 368 240
WIRE 416 240 384 240
WIRE 96 272 -464 272
WIRE 592 272 592 -96
WIRE 592 272 560 272
WIRE 624 272 592 272
WIRE 416 304 384 304
WIRE -464 320 -464 272
WIRE -576 336 -704 336
WIRE -512 336 -576 336
WIRE 128 336 128 320
WIRE 448 368 448 352
WIRE -512 384 -544 384
WIRE -464 432 -464 400
WIRE -304 432 -464 432
WIRE -704 464 -704 336
WIRE -464 480 -464 432
WIRE -576 496 -576 336
WIRE -512 496 -576 496
WIRE -544 544 -544 384
WIRE -512 544 -544 544
WIRE -544 576 -544 544
WIRE -464 592 -464 560
WIRE 384 592 384 304
WIRE 384 592 -464 592
WIRE -704 624 -704 544
WIRE 480 704 400 704
WIRE 608 704 544 704
WIRE 288 800 80 800
WIRE 400 800 400 704
WIRE 400 800 368 800
WIRE 464 800 400 800
WIRE 608 800 608 704
WIRE 608 800 544 800
WIRE 176 880 144 880
WIRE 288 880 240 880
WIRE -16 976 -32 976
WIRE 80 976 80 800
WIRE 80 976 64 976
WIRE 144 976 144 880
WIRE 144 976 80 976
WIRE 176 976 144 976
WIRE 288 976 288 880
WIRE 288 976 256 976
WIRE 144 1056 144 1040
WIRE 464 1088 464 1072
WIRE 80 1104 80 976
WIRE 112 1104 80 1104
WIRE 288 1136 288 976
WIRE 288 1136 256 1136
WIRE 304 1136 288 1136
WIRE 400 1136 400 800
WIRE 400 1136 384 1136
WIRE 432 1136 400 1136
WIRE 112 1168 -448 1168
WIRE 608 1168 608 800
WIRE 608 1168 576 1168
WIRE 640 1168 608 1168
WIRE 432 1200 400 1200
WIRE -448 1216 -448 1168
WIRE -560 1232 -688 1232
WIRE -496 1232 -560 1232
WIRE 144 1232 144 1216
WIRE 464 1264 464 1248
WIRE -496 1280 -528 1280
WIRE -448 1328 -448 1296
WIRE -288 1328 -448 1328
WIRE -688 1360 -688 1232
WIRE -448 1376 -448 1328
WIRE -560 1392 -560 1232
WIRE -496 1392 -560 1392
WIRE -528 1440 -528 1280
WIRE -496 1440 -528 1440
WIRE -528 1472 -528 1440
WIRE -448 1488 -448 1456
WIRE 400 1488 400 1200
WIRE 400 1488 -448 1488
WIRE -688 1520 -688 1440
WIRE 480 1712 400 1712
WIRE 608 1712 544 1712
WIRE 288 1808 80 1808
WIRE 400 1808 400 1712
WIRE 400 1808 368 1808
WIRE 464 1808 400 1808
WIRE 608 1808 608 1712
WIRE 608 1808 544 1808
WIRE 176 1888 144 1888
WIRE 288 1888 240 1888
WIRE -16 1984 -32 1984
WIRE 80 1984 80 1808
WIRE 80 1984 64 1984
WIRE 144 1984 144 1888
WIRE 144 1984 80 1984
WIRE 176 1984 144 1984
WIRE 288 1984 288 1888
WIRE 288 1984 256 1984
WIRE 176 2064 144 2064
WIRE 224 2064 176 2064
WIRE 496 2096 464 2096
WIRE 544 2096 496 2096
WIRE 80 2112 80 1984
WIRE 112 2112 80 2112
WIRE 288 2144 288 1984
WIRE 288 2144 256 2144
WIRE 304 2144 288 2144
WIRE 400 2144 400 1808
WIRE 400 2144 384 2144
WIRE 432 2144 400 2144
WIRE 112 2176 -448 2176
WIRE 608 2176 608 1808
WIRE 608 2176 576 2176
WIRE 640 2176 608 2176
WIRE 432 2208 400 2208
WIRE -448 2224 -448 2176
WIRE -560 2240 -688 2240
WIRE -496 2240 -560 2240
WIRE 144 2240 144 2224
WIRE 464 2272 464 2256
WIRE -496 2288 -528 2288
WIRE -448 2336 -448 2304
WIRE -288 2336 -448 2336
WIRE -688 2368 -688 2240
WIRE -448 2384 -448 2336
WIRE -560 2400 -560 2240
WIRE -496 2400 -560 2400
WIRE -528 2448 -528 2288
WIRE -496 2448 -528 2448
WIRE 544 2464 544 2448
WIRE -528 2480 -528 2448
WIRE -448 2496 -448 2464
WIRE 400 2496 400 2208
WIRE 400 2496 -448 2496
WIRE -688 2528 -688 2448
WIRE 544 2560 544 2544
FLAG -960 144 0
FLAG 128 144 +V
FLAG -960 16 +V
FLAG 128 336 -V
FLAG -1088 144 0
FLAG -1088 16 -V
FLAG -48 80 0
FLAG 448 176 +V
FLAG 448 368 -V
FLAG 624 272 outd
FLAG -704 624 0
FLAG -544 576 0
FLAG -304 512 0
FLAG 144 1040 +V
FLAG 144 1232 -V
FLAG -32 976 0
FLAG 464 1072 +V
FLAG 464 1264 -V
FLAG 640 1168 outcm
FLAG -688 1520 0
FLAG -528 1472 0
FLAG -288 1408 0
FLAG 144 2240 -V
FLAG -32 1984 0
FLAG 464 2272 -V
FLAG 640 2176 outps
FLAG -688 2528 0
FLAG -528 2480 0
FLAG -288 2416 0
FLAG 544 2560 0
FLAG 544 2448 +V_PS
FLAG 496 2096 +V_PS
FLAG 176 2064 +V_PS
SYMBOL voltage -960 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1088 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res 256 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 64 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res 368 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG
SYMATTR Value 100k
SYMBOL res 384 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res 544 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 300k
SYMBOL LTC6081 128 240 R0
SYMATTR InstName U3
SYMBOL LTC6081 448 272 R0
SYMATTR InstName U4
SYMBOL cap 224 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 15p
SYMBOL cap 528 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 15p
SYMBOL voltage -704 448 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value ""
SYMBOL e -464 304 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -464 464 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -304 416 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL res 272 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL res 80 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
